iter	Passed	Remaining
412	211	300
413	211	299
414	212	299
415	212	298
416	213	298
417	213	297
418	214	297
419	214	296
420	215	296
421	215	295
422	216	295
423	217	294
424	217	294
425	218	293
426	218	293
427	218	292
428	219	292
429	219	291
430	220	291
431	221	290
432	221	290
433	222	289
434	222	289
435	223	288
436	223	288
437	224	287
438	224	286
439	224	286
440	225	285
441	226	285
442	226	285
443	227	284
444	227	284
445	228	283
446	228	282
447	229	282
448	229	281
449	230	281
450	230	281
451	231	280
452	231	280
453	232	279
454	232	279
455	233	278
456	233	277
457	234	277
458	234	276
459	235	276
460	236	276
461	236	275
462	237	275
463	237	274
464	238	274
465	238	273
466	239	272
467	239	272
468	240	271
469	240	271
470	240	270
471	241	270
472	242	269
473	242	269
474	243	268
475	243	268
476	244	267
477	244	267
478	245	266
479	245	266
480	246	265
481	246	265
482	247	264
483	248	264
484	248	264
485	249	263
486	249	262
487	250	262
488	250	261
489	251	261
490	251	260
491	251	260
492	252	259
493	252	259
494	253	258
495	254	258
496	254	257
497	255	257
498	255	256
499	255	255
500	256	255
501	256	254
502	257	254
503	257	253
504	258	253
505	258	252
506	259	252
507	259	251
508	260	251
509	260	250
510	261	249
511	261	249
512	262	248
513	262	248
514	263	247
515	263	247
516	263	246
517	264	245
518	264	245
519	265	244
520	265	244
521	266	243
522	266	243
523	267	242
524	267	242
525	267	241
526	268	240
527	268	240
528	269	239
529	269	239
530	270	238
531	270	238
532	271	237
533	271	237
534	272	236
535	272	235
536	272	235
537	273	234
538	273	234
539	274	233
540	274	233
541	275	232
542	275	232
543	276	231
544	276	230
545	277	230
546	277	229
547	278	229
548	278	228
549	279	228
550	279	227
551	280	227
552	280	226
553	280	226
554	281	225
555	281	225
556	282	224
557	282	224
558	283	223
559	283	222
560	284	222
561	284	222
562	285	221
563	286	221
564	286	220
565	287	220
566	287	219
567	287	219
568	288	218
569	288	217
570	289	217
571	289	216
572	290	216
573	290	215
574	291	215
575	291	214
576	292	214
577	293	214
578	293	213
579	294	213
580	294	212
581	295	212
582	295	211
583	296	210
584	296	210
585	297	209
586	297	209
587	298	208
588	298	208
589	299	207
590	299	207
591	300	206
592	300	206
593	301	205
594	301	205
595	301	204
596	302	204
597	303	203
598	303	203
599	304	202
600	304	202
601	305	201
602	305	201
603	306	200
604	307	200
605	307	200
606	308	199
607	309	199
608	309	198
609	310	198
610	310	197
611	310	197
612	311	196
613	311	196
614	312	195
615	312	195
616	313	194
617	314	194
618	314	193
619	314	193
620	315	192
621	315	191
622	316	191
623	316	190
624	317	190
625	317	189
626	318	189
627	319	188
628	319	188
629	319	187
630	320	187
631	320	186
632	321	186
633	322	185
634	322	185
635	323	184
636	323	184
637	324	183
638	324	183
639	325	182
640	325	182
641	326	181
642	326	181
643	326	180
644	327	180
645	327	179
646	328	179
647	328	178
648	329	178
649	329	177
650	330	177
651	330	176
652	331	176
653	331	175
654	332	174
655	332	174
656	333	173
657	333	173
658	334	172
659	334	172
660	335	171
661	335	171
662	336	170
663	336	170
664	336	169
665	337	169
666	337	168
667	338	168
668	338	167
669	339	167
670	339	166
671	340	166
672	341	165
673	341	165
674	342	164
675	342	164
676	343	163
677	343	163
678	343	162
679	344	162
680	344	161
681	345	161
682	346	160
683	346	160
684	347	159
685	347	159
686	348	158
687	348	158
688	349	157
689	349	157
690	350	156
691	350	156
692	351	155
693	351	155
694	352	154
695	352	154
696	353	153
697	353	153
698	354	152
699	354	152
700	355	151
701	355	151
702	356	150
703	356	150
704	357	149
705	357	149
706	358	148
707	358	148
708	359	147
709	359	147
710	360	146
711	360	145
712	361	145
713	362	145
714	362	144
715	362	143
716	363	143
717	363	142
718	364	142
719	365	141
720	365	141
721	365	140
722	366	140
723	367	140
724	368	139
725	368	139
726	369	138
727	369	138
728	370	137
729	370	137
730	371	136
731	371	136
732	372	135
733	372	135
734	373	134
735	373	134
736	374	133
737	374	132
738	374	132
739	375	131
740	375	131
741	376	130
742	376	130
743	377	129
744	378	129
745	378	128
746	379	128
747	379	127
748	380	127
749	380	126
750	381	126
751	381	125
752	382	125
753	382	124
754	383	124
755	383	123
756	384	123
757	384	122
758	385	122
759	386	121
760	386	121
761	386	120
762	387	120
763	387	119
764	388	119
765	389	118
766	389	118
767	390	117
768	390	117
769	391	116
770	391	116
771	392	115
772	392	115
773	393	114
774	393	114
775	394	113
776	394	113
777	395	112
778	395	112
779	396	111
780	396	111
781	397	110
782	397	110
783	398	109
784	398	109
785	399	108
786	399	108
787	400	107
788	400	107
789	401	106
790	402	106
791	402	105
792	403	105
793	403	104
794	403	104
795	404	103
796	405	103
797	405	102
798	406	102
799	406	101
800	406	101
801	407	100
802	407	100
803	408	99
804	409	99
805	409	98
806	410	98
807	411	97
808	411	97
809	412	96
810	412	96
811	412	95
812	413	95
813	414	94
814	414	94
815	415	93
816	415	93
817	416	92
818	416	92
819	417	91
820	417	91
821	418	90
822	418	90
823	419	89
824	419	89
825	420	88
826	421	88
827	421	87
828	422	87
829	422	86
830	423	86
831	423	85
832	424	85
833	424	84
834	424	83
835	425	83
836	425	82
837	426	82
838	426	81
839	427	81
840	427	80
841	428	80
842	428	79
843	429	79
844	429	78
845	430	78
846	430	77
847	430	77
848	431	76
849	431	76
850	432	75
851	432	75
852	433	74
853	433	74
854	434	73
855	434	73
856	435	72
857	435	72
858	436	71
859	436	71
860	437	70
861	437	70
862	438	69
863	439	69
864	439	68
865	440	68
866	440	67
867	440	67
868	441	66
869	441	66
870	442	65
871	443	65
872	443	64
873	444	64
874	444	63
875	445	63
876	445	62
877	446	61
878	446	61
879	447	60
880	447	60
881	447	59
882	448	59
883	448	58
884	449	58
885	449	57
886	450	57
887	450	56
888	451	56
889	451	55
890	452	55
891	452	54
892	453	54
893	453	53
894	454	53
895	454	52
896	455	52
897	455	51
898	456	51
899	456	50
900	457	50
901	457	49
902	458	49
903	458	48
904	459	48
905	459	47
906	460	47
907	460	46
908	461	46
909	461	45
910	462	45
911	462	44
912	463	44
913	463	43
914	464	43
915	464	42
916	465	42
917	465	41
918	465	41
919	466	40
920	466	40
921	467	39
922	467	39
923	468	38
924	468	38
925	469	37
926	469	37
927	470	36
928	470	35
929	471	35
930	471	34
931	472	34
932	472	33
933	473	33
934	473	32
935	474	32
936	474	31
937	475	31
938	476	30
939	477	30
940	477	29
941	477	29
942	478	28
943	479	28
944	479	27
945	479	27
946	480	26
947	480	26
948	481	25
949	481	25
950	482	24
951	483	24
952	483	23
953	483	23
954	484	22
955	484	22
956	485	21
957	485	21
958	486	20
959	486	20
960	487	19
961	487	19
962	488	18
963	488	18
964	489	17
965	489	17
966	490	16
967	490	16
968	491	15
969	491	15
970	492	14
971	492	14
972	493	13
973	493	13
974	494	12
975	494	12
976	495	11
977	495	11
978	496	10
979	496	10
980	497	9
981	497	9
982	498	8
983	498	8
984	499	7
985	499	7
986	500	6
987	500	6
988	501	5
989	501	5
990	502	4
991	502	4
992	503	3
993	503	3
994	504	2
995	504	2
996	505	1
997	505	1
998	506	0
999	506	0
